{'Stock Ticker': 'MSFT', 'Date': 200802010926, 'Opening Price': 31.1, 'Peak Price': 31.1, 'Lowest Price': 31.05, 'Close Price': 31.05, 'Volume': 38500}
{'Stock Ticker': 'DRIV', 'Date': 200802010927, 'Opening Price': 32, 'Peak Price': 32, 'Lowest Price': 31.7, 'Close Price': 31.75, 'Volume': 2200}
{'Stock Ticker': 'ORLY', 'Date': 200802010928, 'Opening Price': 29.71, 'Peak Price': 29.77, 'Lowest Price': 29.71, 'Close Price': 29.77, 'Volume': 300}
{'Stock Ticker': 'CBRL', 'Date': 200802010929, 'Opening Price': 31.74, 'Peak Price': 31.75, 'Lowest Price': 31.74, 'Close Price': 31.75, 'Volume': 200}

{'Stock Ticker': 'MSFT', 'Date': 200802010926, 'Opening Price': 31.1, 'Peak Price': 31.1, 'Lowest Price': 31.05, 'Close Price': 31.05, 'Volume': 38500}
{'Stock Ticker': 'DRIV', 'Date': 200802010928, 'Opening Price': 31.84, 'Peak Price': 31.84, 'Lowest Price': 30.88, 'Close Price': 31.35, 'Volume': 24775}
{'Stock Ticker': 'ORLY', 'Date': 200802010928, 'Opening Price': 29.71, 'Peak Price': 29.77, 'Lowest Price': 29.71, 'Close Price': 29.77, 'Volume': 300}
{'Stock Ticker': 'CBRL', 'Date': 200802010929, 'Opening Price': 31.74, 'Peak Price': 31.75, 'Lowest Price': 31.74, 'Close Price': 31.75, 'Volume': 200}

{'Stock Ticker': 'MSFT', 'Date': 200802010927, 'Opening Price': 31.06, 'Peak Price': 31.07, 'Lowest Price': 31.04, 'Close Price': 31.06, 'Volume': 88084}
{'Stock Ticker': 'DRIV', 'Date': 200802010928, 'Opening Price': 31.84, 'Peak Price': 31.84, 'Lowest Price': 30.88, 'Close Price': 31.35, 'Volume': 24775}
{'Stock Ticker': 'ORLY', 'Date': 200802010928, 'Opening Price': 29.71, 'Peak Price': 29.77, 'Lowest Price': 29.71, 'Close Price': 29.77, 'Volume': 300}
{'Stock Ticker': 'CBRL', 'Date': 200802010929, 'Opening Price': 31.74, 'Peak Price': 31.75, 'Lowest Price': 31.74, 'Close Price': 31.75, 'Volume': 200}

{'Stock Ticker': 'MSFT', 'Date': 200802010927, 'Opening Price': 31.06, 'Peak Price': 31.07, 'Lowest Price': 31.04, 'Close Price': 31.06, 'Volume': 88084}
{'Stock Ticker': 'DRIV', 'Date': 200802010928, 'Opening Price': 31.84, 'Peak Price': 31.84, 'Lowest Price': 30.88, 'Close Price': 31.35, 'Volume': 24775}
{'Stock Ticker': 'ORLY', 'Date': 200802010928, 'Opening Price': 29.71, 'Peak Price': 29.77, 'Lowest Price': 29.71, 'Close Price': 29.77, 'Volume': 300}
{'Stock Ticker': 'CBRL', 'Date': 200802010930, 'Opening Price': 31.32, 'Peak Price': 31.71, 'Lowest Price': 31.32, 'Close Price': 31.71, 'Volume': 4457}

{'Stock Ticker': 'MSFT', 'Date': 200802010927, 'Opening Price': 31.06, 'Peak Price': 31.07, 'Lowest Price': 31.04, 'Close Price': 31.06, 'Volume': 88084}
{'Stock Ticker': 'DRIV', 'Date': 200802010929, 'Opening Price': 31.49, 'Peak Price': 31.5, 'Lowest Price': 31.02, 'Close Price': 31.5, 'Volume': 11900}
{'Stock Ticker': 'ORLY', 'Date': 200802010929, 'Opening Price': 29.75, 'Peak Price': 30, 'Lowest Price': 29.75, 'Close Price': 30, 'Volume': 1800}
{'Stock Ticker': 'CBRL', 'Date': 200802010930, 'Opening Price': 31.32, 'Peak Price': 31.71, 'Lowest Price': 31.32, 'Close Price': 31.71, 'Volume': 4457}

{'Stock Ticker': 'MSFT', 'Date': 200802010927, 'Opening Price': 31.06, 'Peak Price': 31.07, 'Lowest Price': 31.04, 'Close Price': 31.06, 'Volume': 88084}
{'Stock Ticker': 'DRIV', 'Date': 200802010928, 'Opening Price': 31.84, 'Peak Price': 31.84, 'Lowest Price': 30.88, 'Close Price': 31.35, 'Volume': 24775}
{'Stock Ticker': 'ORLY', 'Date': 200802010929, 'Opening Price': 29.75, 'Peak Price': 30, 'Lowest Price': 29.75, 'Close Price': 30, 'Volume': 1800}
{'Stock Ticker': 'CBRL', 'Date': 200802010930, 'Opening Price': 31.32, 'Peak Price': 31.71, 'Lowest Price': 31.32, 'Close Price': 31.71, 'Volume': 4457}

{'Stock Ticker': 'MSFT', 'Date': 200802010928, 'Opening Price': 31.08, 'Peak Price': 31.11, 'Lowest Price': 31.04, 'Close Price': 31.08, 'Volume': 270571}
{'Stock Ticker': 'DRIV', 'Date': 200802010929, 'Opening Price': 31.49, 'Peak Price': 31.5, 'Lowest Price': 31.02, 'Close Price': 31.5, 'Volume': 11900}
{'Stock Ticker': 'ORLY', 'Date': 200802010929, 'Opening Price': 29.75, 'Peak Price': 30, 'Lowest Price': 29.75, 'Close Price': 30, 'Volume': 1800}
{'Stock Ticker': 'CBRL', 'Date': 200802010930, 'Opening Price': 31.32, 'Peak Price': 31.71, 'Lowest Price': 31.32, 'Close Price': 31.71, 'Volume': 4457}

{'Stock Ticker': 'MSFT', 'Date': 200802010928, 'Opening Price': 31.08, 'Peak Price': 31.11, 'Lowest Price': 31.04, 'Close Price': 31.08, 'Volume': 270571}
{'Stock Ticker': 'DRIV', 'Date': 200802010929, 'Opening Price': 31.49, 'Peak Price': 31.5, 'Lowest Price': 31.02, 'Close Price': 31.5, 'Volume': 11900}
{'Stock Ticker': 'ORLY', 'Date': 200802010929, 'Opening Price': 29.75, 'Peak Price': 30, 'Lowest Price': 29.75, 'Close Price': 30, 'Volume': 1800}
{'Stock Ticker': 'CBRL', 'Date': 200802010931, 'Opening Price': 31.64, 'Peak Price': 31.74, 'Lowest Price': 31.63, 'Close Price': 31.74, 'Volume': 300}

{'Stock Ticker': 'MSFT', 'Date': 200802010928, 'Opening Price': 31.08, 'Peak Price': 31.11, 'Lowest Price': 31.04, 'Close Price': 31.08, 'Volume': 270571}
{'Stock Ticker': 'DRIV', 'Date': 200802010930, 'Opening Price': 31.36, 'Peak Price': 31.45, 'Lowest Price': 30.55, 'Close Price': 30.71, 'Volume': 163977}
{'Stock Ticker': 'ORLY', 'Date': 200802010930, 'Opening Price': 30.01, 'Peak Price': 30.45, 'Lowest Price': 30, 'Close Price': 30.45, 'Volume': 35668}
{'Stock Ticker': 'CBRL', 'Date': 200802010931, 'Opening Price': 31.64, 'Peak Price': 31.74, 'Lowest Price': 31.63, 'Close Price': 31.74, 'Volume': 300}

{'Stock Ticker': 'MSFT', 'Date': 200802010928, 'Opening Price': 31.08, 'Peak Price': 31.11, 'Lowest Price': 31.04, 'Close Price': 31.08, 'Volume': 270571}
{'Stock Ticker': 'DRIV', 'Date': 200802010929, 'Opening Price': 31.49, 'Peak Price': 31.5, 'Lowest Price': 31.02, 'Close Price': 31.5, 'Volume': 11900}
{'Stock Ticker': 'ORLY', 'Date': 200802010930, 'Opening Price': 30.01, 'Peak Price': 30.45, 'Lowest Price': 30, 'Close Price': 30.45, 'Volume': 35668}
{'Stock Ticker': 'CBRL', 'Date': 200802010931, 'Opening Price': 31.64, 'Peak Price': 31.74, 'Lowest Price': 31.63, 'Close Price': 31.74, 'Volume': 300}

{'Stock Ticker': 'MSFT', 'Date': 200802010929, 'Opening Price': 31.08, 'Peak Price': 31.1, 'Lowest Price': 31.04, 'Close Price': 31.06, 'Volume': 252641}
{'Stock Ticker': 'DRIV', 'Date': 200802010930, 'Opening Price': 31.36, 'Peak Price': 31.45, 'Lowest Price': 30.55, 'Close Price': 30.71, 'Volume': 163977}
{'Stock Ticker': 'ORLY', 'Date': 200802010930, 'Opening Price': 30.01, 'Peak Price': 30.45, 'Lowest Price': 30, 'Close Price': 30.45, 'Volume': 35668}
{'Stock Ticker': 'CBRL', 'Date': 200802010931, 'Opening Price': 31.64, 'Peak Price': 31.74, 'Lowest Price': 31.63, 'Close Price': 31.74, 'Volume': 300}

{'Stock Ticker': 'MSFT', 'Date': 200802010929, 'Opening Price': 31.08, 'Peak Price': 31.1, 'Lowest Price': 31.04, 'Close Price': 31.06, 'Volume': 252641}
{'Stock Ticker': 'DRIV', 'Date': 200802010930, 'Opening Price': 31.36, 'Peak Price': 31.45, 'Lowest Price': 30.55, 'Close Price': 30.71, 'Volume': 163977}
{'Stock Ticker': 'ORLY', 'Date': 200802010930, 'Opening Price': 30.01, 'Peak Price': 30.45, 'Lowest Price': 30, 'Close Price': 30.45, 'Volume': 35668}
{'Stock Ticker': 'CBRL', 'Date': 200802010932, 'Opening Price': 31.6, 'Peak Price': 31.62, 'Lowest Price': 31.6, 'Close Price': 31.62, 'Volume': 300}

{'Stock Ticker': 'MSFT', 'Date': 200802010929, 'Opening Price': 31.08, 'Peak Price': 31.1, 'Lowest Price': 31.04, 'Close Price': 31.06, 'Volume': 252641}
{'Stock Ticker': 'DRIV', 'Date': 200802010931, 'Opening Price': 30.7, 'Peak Price': 31.17, 'Lowest Price': 30.47, 'Close Price': 31.13, 'Volume': 141668}
{'Stock Ticker': 'ORLY', 'Date': 200802010931, 'Opening Price': 30.49, 'Peak Price': 31.4, 'Lowest Price': 30.49, 'Close Price': 31.39, 'Volume': 14437}
{'Stock Ticker': 'CBRL', 'Date': 200802010932, 'Opening Price': 31.6, 'Peak Price': 31.62, 'Lowest Price': 31.6, 'Close Price': 31.62, 'Volume': 300}

{'Stock Ticker': 'MSFT', 'Date': 200802010929, 'Opening Price': 31.08, 'Peak Price': 31.1, 'Lowest Price': 31.04, 'Close Price': 31.06, 'Volume': 252641}
{'Stock Ticker': 'DRIV', 'Date': 200802010930, 'Opening Price': 31.36, 'Peak Price': 31.45, 'Lowest Price': 30.55, 'Close Price': 30.71, 'Volume': 163977}
{'Stock Ticker': 'ORLY', 'Date': 200802010931, 'Opening Price': 30.49, 'Peak Price': 31.4, 'Lowest Price': 30.49, 'Close Price': 31.39, 'Volume': 14437}
{'Stock Ticker': 'CBRL', 'Date': 200802010932, 'Opening Price': 31.6, 'Peak Price': 31.62, 'Lowest Price': 31.6, 'Close Price': 31.62, 'Volume': 300}

{'Stock Ticker': 'MSFT', 'Date': 200802010942, 'Opening Price': 30.91, 'Peak Price': 31.1899, 'Lowest Price': 30.8701, 'Close Price': 30.9, 'Volume': 1320856}
{'Stock Ticker': 'DRIV', 'Date': 200802010943, 'Opening Price': 32.28, 'Peak Price': 32.28, 'Lowest Price': 31, 'Close Price': 32.07, 'Volume': 70612}
{'Stock Ticker': 'ORLY', 'Date': 200802010943, 'Opening Price': 31.33, 'Peak Price': 31.33, 'Lowest Price': 31.27, 'Close Price': 31.27, 'Volume': 4500}
{'Stock Ticker': 'CBRL', 'Date': 200802010945, 'Opening Price': 31.29, 'Peak Price': 31.35, 'Lowest Price': 31.29, 'Close Price': 31.305, 'Volume': 2100}

{'Stock Ticker': 'MSFT', 'Date': 200802010942, 'Opening Price': 30.91, 'Peak Price': 31.1899, 'Lowest Price': 30.8701, 'Close Price': 30.9, 'Volume': 1320856}
{'Stock Ticker': 'DRIV', 'Date': 200802010944, 'Opening Price': 32.05, 'Peak Price': 32.22, 'Lowest Price': 30.8257, 'Close Price': 32.09, 'Volume': 33355}
{'Stock Ticker': 'ORLY', 'Date': 200802010944, 'Opening Price': 31.27, 'Peak Price': 31.29, 'Lowest Price': 31.2, 'Close Price': 31.24, 'Volume': 12128}
{'Stock Ticker': 'CBRL', 'Date': 200802010945, 'Opening Price': 31.29, 'Peak Price': 31.35, 'Lowest Price': 31.29, 'Close Price': 31.305, 'Volume': 2100}

{'Stock Ticker': 'MSFT', 'Date': 200802010942, 'Opening Price': 30.91, 'Peak Price': 31.1899, 'Lowest Price': 30.8701, 'Close Price': 30.9, 'Volume': 1320856}
{'Stock Ticker': 'DRIV', 'Date': 200802010943, 'Opening Price': 32.28, 'Peak Price': 32.28, 'Lowest Price': 31, 'Close Price': 32.07, 'Volume': 70612}
{'Stock Ticker': 'ORLY', 'Date': 200802010944, 'Opening Price': 31.27, 'Peak Price': 31.29, 'Lowest Price': 31.2, 'Close Price': 31.24, 'Volume': 12128}
{'Stock Ticker': 'CBRL', 'Date': 200802010945, 'Opening Price': 31.29, 'Peak Price': 31.35, 'Lowest Price': 31.29, 'Close Price': 31.305, 'Volume': 2100}

{'Stock Ticker': 'MSFT', 'Date': 200802010944, 'Opening Price': 30.86, 'Peak Price': 31.0399, 'Lowest Price': 30.84, 'Close Price': 30.89, 'Volume': 2511959}
{'Stock Ticker': 'DRIV', 'Date': 200802010945, 'Opening Price': 32.09, 'Peak Price': 32.15, 'Lowest Price': 31.8301, 'Close Price': 31.99, 'Volume': 51600}
{'Stock Ticker': 'ORLY', 'Date': 200802010945, 'Opening Price': 31.22, 'Peak Price': 31.27, 'Lowest Price': 31.15, 'Close Price': 31.17, 'Volume': 13715}
{'Stock Ticker': 'CBRL', 'Date': 200802010947, 'Opening Price': 31.52, 'Peak Price': 31.5207, 'Lowest Price': 31.52, 'Close Price': 31.5207, 'Volume': 300}

{'Stock Ticker': 'MSFT', 'Date': 200802010944, 'Opening Price': 30.86, 'Peak Price': 31.0399, 'Lowest Price': 30.84, 'Close Price': 30.89, 'Volume': 2511959}
{'Stock Ticker': 'DRIV', 'Date': 200802010946, 'Opening Price': 31.97, 'Peak Price': 32.26, 'Lowest Price': 30.9, 'Close Price': 32.22, 'Volume': 24650}
{'Stock Ticker': 'ORLY', 'Date': 200802010946, 'Opening Price': 31.15, 'Peak Price': 31.18, 'Lowest Price': 31.12, 'Close Price': 31.14, 'Volume': 14124}
{'Stock Ticker': 'CBRL', 'Date': 200802010947, 'Opening Price': 31.52, 'Peak Price': 31.5207, 'Lowest Price': 31.52, 'Close Price': 31.5207, 'Volume': 300}

{'Stock Ticker': 'MSFT', 'Date': 200802010944, 'Opening Price': 30.86, 'Peak Price': 31.0399, 'Lowest Price': 30.84, 'Close Price': 30.89, 'Volume': 2511959}
{'Stock Ticker': 'DRIV', 'Date': 200802010945, 'Opening Price': 32.09, 'Peak Price': 32.15, 'Lowest Price': 31.8301, 'Close Price': 31.99, 'Volume': 51600}
{'Stock Ticker': 'ORLY', 'Date': 200802010946, 'Opening Price': 31.15, 'Peak Price': 31.18, 'Lowest Price': 31.12, 'Close Price': 31.14, 'Volume': 14124}
{'Stock Ticker': 'CBRL', 'Date': 200802010947, 'Opening Price': 31.52, 'Peak Price': 31.5207, 'Lowest Price': 31.52, 'Close Price': 31.5207, 'Volume': 300}

{'Stock Ticker': 'MSFT', 'Date': 200802010945, 'Opening Price': 30.89, 'Peak Price': 30.96, 'Lowest Price': 30.84, 'Close Price': 30.8901, 'Volume': 2794768}
{'Stock Ticker': 'DRIV', 'Date': 200802010946, 'Opening Price': 31.97, 'Peak Price': 32.26, 'Lowest Price': 30.9, 'Close Price': 32.22, 'Volume': 24650}
{'Stock Ticker': 'ORLY', 'Date': 200802010946, 'Opening Price': 31.15, 'Peak Price': 31.18, 'Lowest Price': 31.12, 'Close Price': 31.14, 'Volume': 14124}
